Year+Month,Station,Land+Ocean,Land_Only,Open_Ocean
1889.63,-0.44,-0.21,-0.32,-0.15
1889.71,-0.34,-0.24,-0.44,-0.19
1889.79,-0.26,-0.26,-0.69,-0.15
1889.88,-0.47,-0.34,-1.06,-0.13
1889.96,-0.38,-0.29,-0.78,-0.14
1890.04,-0.54,-0.42,-0.93,-0.24
1890.13,-0.48,-0.45,-0.93,-0.29
1890.21,-0.44,-0.4,-0.82,-0.28
1890.29,-0.15,-0.3,-0.28,-0.28
1890.38,-0.65,-0.4,-0.75,-0.28
1890.46,-0.41,-0.25,-0.27,-0.2
1890.54,-0.56,-0.28,-0.2,-0.31
1890.63,-0.56,-0.39,-0.46,-0.39
1890.71,-0.21,-0.37,-0.29,-0.43
1890.79,-0.2,-0.25,0.01,-0.34
1890.88,-0.52,-0.44,-0.93,-0.3
1890.96,-0.34,-0.32,-0.87,-0.18
1891.04,-0.71,-0.34,-0.71,-0.18
1891.13,-0.92,-0.47,-1.33,-0.18
1891.21,-0.3,-0.18,-0.28,-0.16
1891.29,-0.44,-0.28,-0.65,-0.11
1891.38,-0.39,-0.17,-0.36,-0.1
1891.46,-0.58,-0.21,-0.42,-0.11
1891.54,-0.48,-0.18,-0.28,-0.13
1891.63,-0.43,-0.18,-0.24,-0.13
1891.71,-0.34,-0.16,-0.23,-0.13
1891.79,-0.39,-0.22,-0.58,-0.12
1891.88,-0.34,-0.32,-0.93,-0.13
1891.96,0.06,-0.04,0.09,-0.07
1892.04,-0.59,-0.3,-0.8,-0.07
1892.13,-0.22,-0.13,-0.28,-0.06
1892.21,-0.66,-0.41,-1.17,-0.15
1892.29,-0.58,-0.34,-0.84,-0.14
1892.38,-0.56,-0.24,-0.47,-0.14
1892.46,-0.47,-0.22,-0.09,-0.26
